标题,中标类型,中标金额,招标人,中标地点,公布时间
中共上海市静安区委组织部干部人事系统信息化管理平台建设项目成交公告,机械设备,445000.0,unknown,上海市-上海市-静安区,2014-10-13
北京市海淀区人力资源与社会保障局2014年智慧人力社保信息化建设项目中标公告,办公文教,246000.0,北京市海淀区人力资源与社会保障局,北京市-北京市-海淀区,2015-08-04
国家发展和改革委员会办公厅国家发展改革委宏观经济信息资源库先导工程二阶段价格认定系统建设项目中标公告,交通运输,8714980.0,国家发展和改革委员会办公厅,北京市-北京市-海淀区,2016-12-08
国家邮政局发展研究中心人事管理系统建设中标公告,机械设备,618000.0,国家邮政局发展研究中心,北京市-北京市-,2014-05-19
海关金关工程二期远程专家在线会诊/审单系统（远程专家在线会诊部分）等应用软件开发服务采购项目中标公告,政府部门,667600.0,海关总署物资装备采购中心,北京市-北京市-,2014-12-01
西藏立信招标有限公司领导干部个人有关事项报告抽查核实信息系统建设项目中标公告,能源化工,2374000.0,西藏自治区党委组织部,西藏自治区--,2015-09-01
北京市文学艺术界联合会数字文艺家之家(二期)项目中标公告,工程建筑,4549200.0,北京市文学艺术界联合会,北京市-北京市-,2014-04-24
北京市行政执法信息服务平台一期运维经费项目成交公告,交通运输,1050000.0,北京市司法局本级,北京市-北京市-,2019-04-17
民政部跨省界自然地理实体地名普查成果展示项目中标公告,交通运输,3380000.0,民政部规划财务司,北京市-北京市-,2017-08-10
中共安徽省委统战部基础信息库建设项目中标（成交）公告_中标公告,交通运输,760000.0,中共安徽省委统战部,安徽省--,2018-09-17
北京市总工会信息中心北京市总工会机关平时考核管理系统项目中标公告,交通运输,1241600.0,北京市总工会信息中心,北京市-北京市-,2018-11-08
海关总署物资装备采购中心海关总署全国海关人事信息管理系统优化完善(重新招标）采购项目中标公告,仪器仪表,7660000.0,海关总署,北京市-北京市-海淀区,2019-06-03
北京市价格监测中心“北京价格”网站改版中标公告,医疗卫生,686000.0,北京市价格监测中心,北京市-北京市-,2017-08-25
